('candidate', 305)
('woco {}', 300)
Sent 300 I 
('display_head ', 299)
(301, 0.040663995742797)
(302, 0.08065588951110847)
(303, 0.12064802169799727)
(304, 0.16063991546630874)
(305, 0.20063300132751394)
('candidate', 305)
('woco {}', 300)
Sent 300 I 
('display_head ', 299)
(301, 0.0404048347473136)
(302, 0.08039482116699226)
(303, 0.12038695335388105)
(304, 0.16038003921508803)
(305, 0.20037288665771413)
('candidate', 305)
('woco {}', 300)
Sent 300 I 
('display_head ', 299)
(301, 0.04020790100097571)
(302, 0.08019884109497077)
(303, 0.12019192695617598)
(304, 0.16018501281738295)
(305, 0.20017690658569265)
('candidate', 305)
('woco {}', 300)
Sent 300 I 
('display_head ', 299)
(301, 0.040023841857909304)
(302, 0.07584984779357917)
(303, 0.11578189849853437)
(304, 0.15577283859252944)
(305, 0.19576401710510183)
('candidate', 305)
('woco {}', 300)
Sent 300 I 
('display_head ', 300)
(301, 0.03533700942993079)
(302, 0.0753198432922364)
(303, 0.11531102180480879)
(304, 0.15530291557312026)
(305, 0.19529385566711355)
('candidate', 305)
Sent 305 I 
('display_head ', 300)
(301, 0.03508690834045325)
(302, 0.07507689476013191)
(303, 0.11507093429565352)
(304, 0.1550640201568605)
(306, 0.2350559139251711)
('candidate', 306)
('woco {}', 301)
Sent 301 P 
('display_head ', 300)
(302, 0.07478292465209968)
(303, 0.11477386474609297)
(304, 0.15476599693298354)
(306, 0.23475884437561056)
('candidate', 306)
('woco {}', 301)
Sent 301 P 
('display_head ', 300)
(302, 0.07459695816040046)
(303, 0.11458885192871016)
(304, 0.15458193778991713)
(306, 0.23457502365112326)
('candidate', 306)
('woco {}', 301)
Sent 301 P 
('display_head ', 300)
(302, 0.07432301521301277)
(303, 0.11431085586547773)
(304, 0.1543029880523683)
(306, 0.23429488182067892)
('candidate', 306)
('woco {}', 301)
Sent 301 P 
('display_head ', 300)
(302, 0.07408888816833503)
(303, 0.11407887458801191)
(304, 0.15407005310058608)
(306, 0.2340629005432131)
('candidate', 306)
('woco {}', 301)
Sent 301 P 
('display_head ', 300)
(302, 0.07360990524291999)
(303, 0.11336290359496992)
(304, 0.15334692955017104)
(306, 0.23333691596984885)
('candidate', 306)
('woco {}', 301)
Sent 301 P 
('display_head ', 300)
(302, 0.07304199218750007)
(303, 0.1130248260498039)
(304, 0.15301505088806167)
(306, 0.23300289154052756)
('candidate', 306)
('woco {}', 301)
Sent 301 P 
('display_head ', 300)
(302, 0.07233889579772956)
(303, 0.11231982231140059)
(304, 0.15231004714965835)
(306, 0.23230003356933615)
('candidate', 306)
('woco {}', 301)
Sent 301 P 
('display_head ', 300)
(302, 0.07202895164489753)
(303, 0.11201488494872969)
(304, 0.15200582504272475)
(306, 0.23199700355529806)
('candidate', 306)
('woco {}', 301)
Sent 301 P 
('display_head ', 300)
(302, 0.06715400695800788)
(303, 0.1071339797973625)
(304, 0.14712301254272475)
(306, 0.22711395263671896)
('candidate', 306)
('woco {}', 301)
Sent 301 P 
('display_head ', 300)
(302, 0.06681187629699714)
(303, 0.1067980480194084)
(304, 0.14678803443908706)
(306, 0.22677897453308127)
('candidate', 306)
('woco {}', 301)
Sent 301 P 
('display_head ', 300)
(302, 0.06657989501953132)
(303, 0.1065698814392082)
(304, 0.14656082153320327)
(306, 0.22655200004577658)
('candidate', 306)
('woco {}', 301)
Sent 301 P 
('display_head ', 300)
(302, 0.06628282546997077)
(303, 0.10627090454101484)
(304, 0.1462618446350099)
(306, 0.22625302314758322)
('candidate', 306)
('woco {}', 301)
Sent 301 P 
('display_head ', 300)
(302, 0.06604989051818855)
(303, 0.10603892326354902)
(304, 0.14602890968322768)
(306, 0.2260188961029055)
('candidate', 306)
('woco {}', 301)
Sent 301 P 
('display_head ', 300)
(302, 0.06572802543640144)
(303, 0.1057139587402336)
(304, 0.14570585250854506)
(306, 0.22569583892822287)
('candidate', 306)
('woco {}', 301)
Sent 301 P 
('display_head ', 300)
(302, 0.06549890518188484)
(303, 0.10548793792724531)
(304, 0.1454688644409181)
(306, 0.22546004295349142)
('candidate', 306)
('woco {}', 301)
Sent 301 P 
('display_head ', 300)
(302, 0.06257303237915046)
(303, 0.10255300521850508)
(304, 0.14254203796386733)
(306, 0.22253297805786154)
('candidate', 306)
('woco {}', 301)
Sent 301 P 
('display_head ', 300)
(302, 0.062179880142211985)
(303, 0.10216295242309492)
(304, 0.14215198516845717)
(306, 0.22214101791381857)
('candidate', 306)
('woco {}', 301)
Sent 301 P 
('display_head ', 300)
(302, 0.061837987899780344)
(303, 0.10182201385497969)
(304, 0.14181295394897475)
(306, 0.22180389404296896)
('candidate', 306)
('woco {}', 301)
Sent 301 P 
('display_head ', 300)
(302, 0.06157286643981941)
(303, 0.10156189918517988)
(304, 0.14155283927917495)
(306, 0.22154497146606467)
('candidate', 306)
('woco {}', 301)
Sent 301 P 
('display_head ', 300)
(302, 0.06117995262146003)
(303, 0.1011668395996086)
(304, 0.14115897178649917)
(306, 0.22114991188049338)
('candidate', 306)
('woco {}', 301)
Sent 301 P 
('display_head ', 300)
(302, 0.060937957763671946)
(303, 0.10092699050903242)
(304, 0.14091793060302749)
(306, 0.21651982307434103)
('candidate', 306)
('woco {}', 301)
Sent 301 P 
('display_head ', 300)
(302, 0.0419638919830323)
(303, 0.0819419574737541)
(304, 0.12193003654479995)
(306, 0.20192002296447775)
('candidate', 306)
('woco {}', 301)
Sent 301 P 
('display_head ', 300)
(302, 0.04147799491882331)
(303, 0.08146297454833906)
(304, 0.12145296096801772)
(306, 0.20144485473632834)
('candidate', 306)
('woco {}', 301)
Sent 301 P 
('display_head ', 300)
(302, 0.04109294891357429)
(303, 0.08107888221740644)
(304, 0.1210688686370851)
(306, 0.20106100082397482)
('candidate', 306)
('woco {}', 301)
Sent 301 P 
('display_head ', 300)
(302, 0.040536956787109446)
(303, 0.08051287651061934)
(304, 0.12050095558166518)
(306, 0.2004918956756594)
('candidate', 306)
('woco {}', 301)
Sent 301 P 
('display_head ', 301)
(302, 0.030683832168579173)
(303, 0.07066094398498457)
(304, 0.11064997673034682)
(306, 0.19063996315002463)
('candidate', 306)
('woco {}', 305)
Sent 305 I 
('display_head ', 301)
(302, 0.02999384880065925)
(303, 0.06997191429138105)
(304, 0.1099609470367433)
(306, 0.1899499797821047)
('candidate', 306)
('woco {}', 305)
Sent 305 I 
('display_head ', 301)
(302, 0.029584007263183665)
(303, 0.06706201553344648)
(304, 0.10704890251159682)
(306, 0.18703888893127463)
('candidate', 306)
('woco {}', 305)
Sent 305 I 
('display_head ', 301)
(302, 0.026563959121704173)
(303, 0.0665448856353752)
(304, 0.10653391838073745)
(306, 0.18652199745178244)
('candidate', 306)
('woco {}', 305)
Sent 305 I 
('display_head ', 301)
(302, 0.02605398178100593)
(303, 0.0660270404815666)
(304, 0.10601702690124526)
(306, 0.18600701332092306)
('candidate', 306)
('woco {}', 305)
Sent 305 I 
('display_head ', 301)
(302, 0.025518970489502024)
(303, 0.06550085067748945)
(304, 0.10549083709716811)
(306, 0.18548082351684592)
('candidate', 306)
('woco {}', 305)
Sent 305 I 
('display_head ', 301)
(302, 0.025073843002319407)
(303, 0.06505405426025312)
(304, 0.10504404067993178)
(306, 0.185034980773926)
('candidate', 306)
('woco {}', 305)
Sent 305 I 
('display_head ', 301)
(302, 0.024613933563232493)
(303, 0.06459486007690352)
(304, 0.10458603858947768)
(306, 0.1845769786834719)
('candidate', 306)
('woco {}', 305)
Sent 305 I 
('display_head ', 301)
(302, 0.016208009719848704)
(303, 0.056185836791991406)
(304, 0.09617701530456557)
(306, 0.17616700172424338)
('candidate', 306)
('woco {}', 305)
Sent 305 I 
('display_head ', 301)
(302, 0.015850858688354563)
(303, 0.055837984085082226)
(304, 0.09147087097167983)
(306, 0.17141603469848654)
(307, 0.2114038753509515)
(308, 0.25139386177063017)
(309, 0.29138504028320256)
(310, 0.3313759803771976)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 301)
(302, 0.010624961853027415)
(303, 0.05060183525085371)
(304, 0.09059301376342788)
(306, 0.17058204650878928)
(307, 0.21057298660278256)
(308, 0.25056488037109403)
(309, 0.2905558204650873)
(310, 0.3305479526519779)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 301)
(302, 0.010140972137451243)
(303, 0.050124998092650586)
(304, 0.09011498451232924)
(306, 0.17010497093200705)
(307, 0.21009591102600034)
(308, 0.2500880432128909)
(309, 0.2900789833068842)
(310, 0.33006992340087926)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 301)
(302, 0.00974686622619636)
(303, 0.04971992492675703)
(304, 0.0897108650207521)
(306, 0.1697008514404299)
(307, 0.2096929836273187)
(308, 0.24968487739563017)
(309, 0.28967700958251896)
(310, 0.3296669960021976)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 301)
(302, 0.00943096160888679)
(303, 0.049422855377196484)
(304, 0.08941498756408706)
(306, 0.16940592765808127)
(307, 0.20939782142639096)
(308, 0.24939090728759794)
(309, 0.28938303947448674)
(310, 0.3293749332427982)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 301)
(302, 0.006918983459472727)
(303, 0.04688298225402754)
(304, 0.08687201499938979)
(306, 0.16685985565185568)
(307, 0.20684888839721616)
(308, 0.24683887481689482)
(309, 0.2868310070037836)
(310, 0.3268219470977787)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 301)
(302, 0.006409959793090891)
(303, 0.04639493942260664)
(304, 0.0863858795166017)
(306, 0.16637681961059592)
(307, 0.2063679981231683)
(308, 0.24635989189147978)
(309, 0.28635083198547306)
(310, 0.32634296417236364)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 302)
(303, 0.03841888427734297)
(304, 0.07839790344238295)
(306, 0.15838788986206076)
(307, 0.19837882995605405)
(308, 0.23837191581726103)
(309, 0.2783640480041498)
(310, 0.3183568954467777)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 302)
(303, 0.03808605194091719)
(304, 0.07807484626770034)
(306, 0.15806697845459006)
(307, 0.19805982589721616)
(308, 0.23805291175842314)
(309, 0.27804599761962834)
(310, 0.3180388450622562)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 302)
(303, 0.037875051498412304)
(304, 0.07786503791809096)
(306, 0.157857885360718)
(307, 0.1978509712219232)
(308, 0.23784501075744657)
(309, 0.2778378582000727)
(310, 0.31783094406127965)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 302)
(303, 0.037598962783812695)
(304, 0.07758894920349135)
(306, 0.15758203506469748)
(307, 0.1975169467926019)
(308, 0.23750788688659696)
(309, 0.27750097274780217)
(310, 0.31749501228332555)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 302)
(303, 0.03732192039489668)
(304, 0.07731405258178725)
(306, 0.15730690002441428)
(307, 0.19729998588561948)
(308, 0.23729283332824735)
(309, 0.27728687286376896)
(310, 0.317230844497681)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 302)
(303, 0.03700887680053633)
(304, 0.07699504852294936)
(306, 0.15698503494262717)
(307, 0.19697597503662045)
(308, 0.23696786880493192)
(309, 0.2769590473175043)
(310, 0.3169499874114994)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 302)
(303, 0.03662788391113203)
(304, 0.07661286354064956)
(306, 0.15660404205322287)
(307, 0.19659593582153256)
(308, 0.23658687591552763)
(309, 0.2765790081024164)
(310, 0.3165709018707279)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 302)
(303, 0.036359901428221875)
(304, 0.07634893417358413)
(306, 0.15633987426757834)
(307, 0.19633200645446713)
(308, 0.2363229465484622)
(309, 0.2763148403167719)
(310, 0.31630697250366246)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 302)
(303, 0.035967941284178906)
(304, 0.07595387458801284)
(306, 0.15594505310058615)
(307, 0.19593599319457944)
(308, 0.2359278869628909)
(309, 0.2759200191497797)
(310, 0.31591095924377477)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 302)
(303, 0.03144299507141035)
(304, 0.07142296791076674)
(306, 0.15141200065612814)
(307, 0.19140294075012143)
(308, 0.2313948345184329)
(309, 0.2713879203796381)
(310, 0.3113810062408451)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 302)
(303, 0.03097903251647871)
(304, 0.07095185279846206)
(306, 0.15094183921813986)
(307, 0.19093182563781674)
(308, 0.2309230041503909)
(309, 0.2709139442443842)
(310, 0.31090583801269567)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 302)
(303, 0.030410881042479687)
(304, 0.07038703918457045)
(306, 0.15037583351135275)
(307, 0.19036581993102963)
(308, 0.2303560447692874)
(309, 0.2703469848632807)
(310, 0.31033601760864293)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 302)
(303, 0.029891843795775586)
(304, 0.06987396240234389)
(306, 0.1498649024963381)
(307, 0.1898558425903314)
(308, 0.22984702110290556)
(309, 0.26983796119689885)
(310, 0.3098289012908939)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 302)
(303, 0.029353017807006054)
(304, 0.06932393074035659)
(306, 0.14931081771850607)
(307, 0.18930199623107846)
(308, 0.22929293632507353)
(309, 0.2692838764190668)
(310, 0.3092748165130619)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 302)
(303, 0.028807992935179882)
(304, 0.068792018890381)
(306, 0.1487829589843752)
(307, 0.1887738990783685)
(308, 0.22876483917236357)
(309, 0.2686890220642084)
(310, 0.30867590904235875)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 302)
(303, 0.028371925354003125)
(304, 0.06835595130920424)
(306, 0.14834498405456564)
(307, 0.18833497047424252)
(308, 0.2283259105682376)
(309, 0.26831589698791447)
(310, 0.30830802917480504)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 302)
(303, 0.023168916702269726)
(304, 0.06311288833618178)
(306, 0.14310001373291037)
(307, 0.18309095382690366)
(308, 0.22308403968811064)
(309, 0.26307593345642033)
(310, 0.3030690193176273)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 302)
(303, 0.02276384353637617)
(304, 0.06275382995605483)
(306, 0.14274596214294455)
(307, 0.18261888504028256)
(308, 0.2226069641113284)
(309, 0.2625979042053217)
(310, 0.3025909900665287)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 302)
(303, 0.022382850646971875)
(304, 0.06237402915954604)
(306, 0.14236687660217306)
(307, 0.18235996246337827)
(308, 0.22235400199890165)
(309, 0.26234589576721135)
(310, 0.30233993530273473)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 302)
(303, 0.021883840560912304)
(304, 0.06178990364074721)
(306, 0.1417779827117922)
(307, 0.1817689228057855)
(308, 0.22175986289978056)
(309, 0.26175104141235295)
(310, 0.3015858173370365)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 302)
(303, 0.021283979415892773)
(304, 0.06127182006835952)
(306, 0.14126395225524924)
(307, 0.18125703811645444)
(308, 0.22124988555908232)
(309, 0.2612429714202875)
(310, 0.3011769294738773)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 302)
(303, 0.020969982147216015)
(304, 0.06096092224121108)
(306, 0.1409540081024172)
(307, 0.1809468555450433)
(308, 0.2209408950805667)
(309, 0.2609339809417719)
(310, 0.3009280204772953)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 302)
(303, 0.02077400207519453)
(304, 0.060765895843506)
(306, 0.14075898170471213)
(307, 0.18075182914733823)
(308, 0.2207458686828616)
(309, 0.2607399082183832)
(310, 0.2962788581848148)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 302)
(303, 0.015819902420043164)
(304, 0.055805835723877095)
(306, 0.1357970142364504)
(307, 0.1757898616790765)
(308, 0.2157839012145999)
(309, 0.2557769870758051)
(310, 0.295769834518433)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 302)
(303, 0.015414829254149609)
(304, 0.05540100097656264)
(306, 0.13539194107055685)
(307, 0.17538383483886655)
(308, 0.21537596702575712)
(309, 0.2553678607940668)
(310, 0.2953609466552738)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 302)
(303, 0.01502286911010664)
(304, 0.05500594139099135)
(306, 0.13499497413635275)
(307, 0.17498591423034604)
(308, 0.2149768543243411)
(309, 0.2549689865112299)
(310, 0.29496088027954137)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 302)
(303, 0.014747972488402539)
(304, 0.0547379589080812)
(306, 0.13473104476928732)
(307, 0.17472389221191342)
(308, 0.2146540355682376)
(309, 0.25464282989501896)
(310, 0.29463400840759313)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 302)
(303, 0.014367933273314648)
(304, 0.05435386657714858)
(306, 0.1343450450897219)
(307, 0.17433598518371518)
(308, 0.21432692527771025)
(309, 0.25431881904601994)
(310, 0.2943099975585941)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 303)
(304, 0.014112863540649556)
(306, 0.09409092903137228)
(307, 0.13408091545104917)
(308, 0.17407185554504423)
(309, 0.21406398773193303)
(310, 0.2540558815002445)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 303)
(304, 0.013574037551880025)
(306, 0.09355687141418478)
(307, 0.13354804992675717)
(308, 0.17352802276611357)
(309, 0.21351991653442326)
(310, 0.25351204872131383)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 303)
(304, 0.013178977966308736)
(306, 0.0931620502471926)
(307, 0.13315084457397397)
(308, 0.17314202308654814)
(309, 0.21313296318054142)
(310, 0.2531229496002201)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 303)
(304, 0.012767944335937642)
(306, 0.09275197029113791)
(307, 0.1327419567108148)
(308, 0.17273385047912626)
(309, 0.21272502899169865)
(310, 0.2527159690856937)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 303)
(304, 0.012378845214843892)
(306, 0.09236501693725607)
(307, 0.13235595703124936)
(308, 0.17234689712524442)
(309, 0.2123378372192377)
(310, 0.2523299694061283)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 303)
(304, 0.012097988128662251)
(306, 0.09208582878112814)
(307, 0.13207700729370053)
(308, 0.1720679473876956)
(309, 0.2120598411560053)
(310, 0.25205101966857946)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 303)
(304, 0.005440864562988423)
(306, 0.08541583061218283)
(307, 0.1254058170318597)
(308, 0.16539699554443388)
(309, 0.20538793563842717)
(310, 0.24537887573242223)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 303)
(304, 0.005099925994873189)
(306, 0.08508490562438986)
(307, 0.12507489204406674)
(308, 0.1650648784637454)
(309, 0.2050570106506342)
(310, 0.24504795074462926)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 303)
(304, 0.0011078453063966265)
(306, 0.08108090400695822)
(307, 0.12106898307800229)
(308, 0.16105896949768095)
(309, 0.20104800224304142)
(310, 0.24103703498840368)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 304)
(306, 0.07721303939819357)
(307, 0.1171939659118646)
(308, 0.15718490600585966)
(309, 0.19717584609985295)
(310, 0.23716797828674352)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 304)
(306, 0.07682990074157736)
(307, 0.11681082725524838)
(308, 0.15680391311645536)
(309, 0.19679485321044865)
(310, 0.23678889274597203)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 304)
(306, 0.07659291267395041)
(307, 0.1165838527679437)
(308, 0.15657789230346708)
(309, 0.19657097816467228)
(310, 0.23656501770019567)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 304)
(306, 0.07635187149047873)
(307, 0.11634185791015561)
(308, 0.1563349437713626)
(309, 0.1963289833068842)
(310, 0.23632183074951207)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 304)
(306, 0.07616805076599142)
(307, 0.11615899085998471)
(308, 0.1561530303955081)
(309, 0.1961468315124506)
(310, 0.23613991737365758)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 304)
(306, 0.07599185943603537)
(307, 0.11053994178771909)
(308, 0.15050990104675321)
(309, 0.1904998874664301)
(310, 0.23048987388610875)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 304)
(306, 0.06285284996032736)
(307, 0.10282900810241635)
(308, 0.1428168487548831)
(309, 0.18280683517455998)
(310, 0.22279682159423864)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 304)
(306, 0.06220983505249045)
(307, 0.10215595245361264)
(308, 0.1421449851989749)
(309, 0.18213401794433537)
(310, 0.22212400436401403)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 304)
(306, 0.06172203063964865)
(307, 0.10170295715331967)
(308, 0.1416869831085208)
(309, 0.18167792320251408)
(310, 0.22166886329650914)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 304)
(306, 0.06146692276000998)
(307, 0.10145690917968686)
(308, 0.14143998146057157)
(309, 0.18143092155456486)
(310, 0.22142305374145543)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 304)
(306, 0.061146011352539276)
(307, 0.10113385200500424)
(308, 0.1411238384246829)
(309, 0.1811159706115717)
(310, 0.22110691070556676)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 304)
(306, 0.060901870727539276)
(307, 0.10083201408386167)
(308, 0.14082104682922392)
(309, 0.1808129405975336)
(310, 0.22080483436584508)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 304)
(306, 0.06054686546325705)
(307, 0.10053494453430112)
(308, 0.1405280303955081)
(309, 0.1805199241638178)
(310, 0.22051181793212926)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 304)
(306, 0.06013297080993674)
(307, 0.10011389732360776)
(308, 0.1400998306274417)
(309, 0.1800919628143305)
(310, 0.22008504867553746)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 304)
(306, 0.0555798912048342)
(307, 0.09555891036987241)
(308, 0.13554985046386747)
(309, 0.17553983688354435)
(310, 0.215529823303223)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 304)
(306, 0.0551528835296633)
(307, 0.09513404846191342)
(308, 0.1351259422302249)
(309, 0.17511688232421818)
(310, 0.21510782241821325)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 304)
(306, 0.05490993499755881)
(307, 0.09489992141723569)
(308, 0.13489205360412626)
(309, 0.17488394737243596)
(310, 0.21483101844787633)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 304)
(306, 0.05462001800537131)
(307, 0.09460785865783627)
(308, 0.13459999084472685)
(309, 0.1745849704742426)
(310, 0.21457686424255407)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 304)
(306, 0.054383029937744354)
(307, 0.09430101394653256)
(308, 0.13429004669189482)
(309, 0.1742819404602045)
(310, 0.21427383422851598)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 304)
(306, 0.05380581855773947)
(307, 0.093787937164306)
(308, 0.13377696990966825)
(309, 0.17376791000366154)
(310, 0.2137588500976566)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 304)
(306, 0.053472032546997283)
(307, 0.09345486640930112)
(308, 0.13344485282897978)
(309, 0.17343603134155217)
(310, 0.21341385841369664)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 304)
(306, 0.05305789947509787)
(307, 0.0930409717559808)
(308, 0.13303191184997587)
(309, 0.17302404403686467)
(310, 0.21301498413085973)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 304)
(306, 0.05264495849609396)
(307, 0.0926280307769769)
(308, 0.13261897087097196)
(309, 0.17261086463928166)
(310, 0.21260204315185582)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 304)
(306, 0.052201023101806854)
(307, 0.09218290328979428)
(308, 0.13217503547668485)
(309, 0.17216502189636174)
(310, 0.2121569156646732)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 304)
(306, 0.04733585357666037)
(307, 0.08730891227722104)
(308, 0.1272988986968997)
(309, 0.16728793144226017)
(310, 0.20727982521057164)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 304)
(306, 0.04693888664245627)
(307, 0.08692291259765561)
(308, 0.12691385269165067)
(309, 0.166681871414184)
(310, 0.2066308498382572)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 304)
(306, 0.0460889244079592)
(307, 0.08607199668884213)
(308, 0.1260619831085208)
(309, 0.16605196952819767)
(310, 0.20604195594787633)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 304)
(306, 0.04574893951416037)
(307, 0.08573701858520444)
(308, 0.1257279586791995)
(309, 0.1657198524475092)
(310, 0.20571103096008336)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 304)
(306, 0.04550384521484396)
(307, 0.08549383163452084)
(308, 0.12548596382141142)
(309, 0.1654778575897211)
(310, 0.20546903610229528)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 304)
(306, 0.04474495887756369)
(307, 0.08472683906555112)
(308, 0.12471801757812528)
(309, 0.16470800399780217)
(310, 0.20469894409179723)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 304)
(306, 0.04447602272033713)
(307, 0.0844648170471185)
(308, 0.12445599555969267)
(309, 0.16444788932800236)
(310, 0.20443882942199743)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 304)
(306, 0.044085016250610565)
(307, 0.08406498908996518)
(308, 0.12405592918396025)
(309, 0.16404686927795353)
(310, 0.2040390014648441)
('candidate', 310)
('woco {}', 305)
Sent 305 I 
('display_head ', 305)
(306, 0.035598030090332244)
(307, 0.07557490348815854)
(308, 0.1155658435821536)
(309, 0.1555558300018305)
(310, 0.19554700851440465)
('candidate', 310)
Sent 310 I 
('display_head ', 305)
(306, 0.035069932937622283)
(307, 0.07505205154418881)
(308, 0.11504299163818388)
(309, 0.15503393173217717)
(311, 0.23502487182617138)
('candidate', 311)
('woco {}', 306)
Sent 306 P 
('display_head ', 305)
(307, 0.07450488090515073)
(308, 0.11448604583740263)
(309, 0.1544760322570795)
(311, 0.23446601867675732)
('candidate', 311)
('woco {}', 306)
Sent 306 P 
('display_head ', 305)
(307, 0.0444710540771478)
(308, 0.08445102691650419)
(309, 0.12444196701049748)
(311, 0.2044329071044917)
('candidate', 311)
('woco {}', 306)
Sent 306 P 
('display_head ', 305)
(307, 0.04269793510436948)
(308, 0.08268005371093778)
(309, 0.12267099380493107)
(311, 0.2026628875732417)
('candidate', 311)
('woco {}', 306)
Sent 306 P 
('display_head ', 305)
(307, 0.04243686676025327)
(308, 0.08242804527282743)
(309, 0.12241993904113713)
(311, 0.20241183280944774)
('candidate', 311)
('woco {}', 306)
Sent 306 P 
('display_head ', 305)
(307, 0.04219487190246518)
(308, 0.08218485832214384)
(309, 0.12217699050903263)
(311, 0.20216983795165966)
('candidate', 311)
('woco {}', 306)
Sent 306 P 
('display_head ', 305)
(307, 0.04200294494628842)
(308, 0.0819948387145999)
(309, 0.1219879245758051)
